customer_id,name,age,gender,tenure,service,monthly_charges,total_charges,churn
CUST6928,Customer4,26,Male,34,Phone,27.2,924.8,False
CUST7343,Customer37,51,Female,52,Phone,78.33,4073.16,False
CUST2267,Customer34,27,Female,46,Both,32.68,1503.28,True
CUST9470,Customer5,55,Male,15,Phone,39.37,590.55,True
CUST9360,Customer39,69,Female,21,Phone,115.33,2421.93,True
CUST3937,Customer90,36,Male,29,Phone,50.06,1451.74,True
CUST3375,Customer48,56,Male,26,Both,37.61,977.86,False
CUST4265,Customer36,28,Female,26,Both,62.16,1616.16,True
CUST1554,Customer10,60,Male,34,Internet,97.48,3314.32,True
CUST6255,Customer64,39,Male,37,Internet,24.45,904.65,False
CUST7499,Customer9,23,Female,33,Phone,34.6,1141.8,True
CUST2076,Customer2,60,Female,30,Internet,28.09,842.7,False
CUST5981,Customer45,54,Male,24,Internet,94.0,2256.0,False
CUST1463,Customer3,42,Female,6,Both,47.98,287.88,False
CUST4961,Customer29,32,Male,20,Internet,25.75,515.0,True
CUST8780,Customer98,54,Male,46,Phone,33.46,1539.16,True
CUST7927,Customer47,55,Male,33,Phone,88.66,2925.78,True
CUST6806,Customer57,42,Female,17,Both,83.53,1420.01,True
CUST6725,Customer23,25,Male,37,Phone,20.62,762.94,False
CUST3387,Customer38,34,Male,38,Internet,90.0,3420.0,True
CUST3207,Customer42,66,Female,46,Internet,90.33,4155.18,False
CUST6543,Customer1,52,Male,14,Internet,70.57,987.98,True
CUST8674,Customer7,56,Male,67,Both,24.98,1673.66,False
CUST2139,Customer66,33,Female,4,Internet,53.73,214.92,True
CUST6750,Customer91,26,Female,4,Internet,83.57,334.28,True
CUST8876,Customer99,27,Female,8,Internet,74.73,597.84,False
CUST6008,Customer95,42,Female,10,Both,111.6,1116.0,True
CUST9443,Customer66,24,Male,31,Phone,74.08,2296.48,True
CUST3653,Customer36,49,Male,72,Internet,44.16,3179.52,True
CUST2432,Customer51,47,Male,5,Both,64.75,323.75,True
CUST1802,Customer10,26,Male,34,Both,106.27,3613.18,True
CUST4989,Customer38,50,Female,60,Internet,93.53,5611.8,True
CUST3160,Customer29,42,Male,16,Both,99.16,1586.56,True
CUST8443,Customer99,59,Male,21,Internet,40.25,845.25,True
CUST6996,Customer49,53,Male,36,Phone,33.8,1216.8,True
CUST3913,Customer94,30,Female,57,Phone,86.78,4946.46,True
CUST9799,Customer15,52,Male,7,Phone,65.29,457.03,False
CUST4315,Customer88,52,Male,44,Both,77.14,3394.16,False
CUST3682,Customer93,69,Female,43,Both,20.86,896.98,True
CUST1727,Customer100,36,Male,17,Both,90.58,1539.86,True
CUST7634,Customer42,56,Female,26,Internet,75.44,1961.44,True
CUST3045,Customer99,18,Female,29,Both,34.07,988.03,False
CUST6849,Customer72,60,Male,23,Internet,50.09,1152.07,False
CUST8174,Customer58,20,Female,69,Phone,76.08,5249.52,True
CUST3287,Customer5,39,Male,42,Both,93.88,3942.96,False
CUST2480,Customer16,21,Female,30,Internet,50.14,1504.2,False
CUST1247,Customer42,70,Female,25,Both,98.6,2465.0,False
CUST3089,Customer3,43,Male,41,Both,33.82,1386.62,True
CUST1956,Customer93,57,Female,28,Internet,74.41,2083.48,False
CUST8806,Customer40,61,Male,24,Internet,53.98,1295.52,False
CUST7216,Customer71,37,Female,10,Both,32.88,328.8,True
CUST2624,Customer43,30,Male,9,Phone,118.11,1062.99,False
CUST4781,Customer76,22,Female,11,Internet,96.98,1066.78,False
CUST4401,Customer44,55,Female,6,Internet,79.48,476.88,True
CUST9915,Customer45,41,Male,72,Phone,20.7,1490.4,False
CUST1242,Customer84,36,Female,9,Phone,63.45,571.05,True
CUST9654,Customer47,56,Male,49,Both,94.24,4617.76,True
CUST9193,Customer50,63,Female,16,Internet,84.02,1344.32,False
CUST9546,Customer62,43,Female,23,Phone,37.25,856.75,False
CUST4400,Customer52,36,Male,57,Phone,22.71,1294.47,False
CUST8490,Customer81,26,Female,24,Internet,67.34,1616.16,True
CUST1856,Customer47,56,Male,46,Both,119.32,5488.72,False
CUST4627,Customer18,19,Male,47,Phone,91.85,4316.95,False
CUST8917,Customer18,26,Male,51,Phone,21.94,1118.94,True
CUST1007,Customer24,58,Female,30,Both,96.0,2880.0,False
CUST6426,Customer100,19,Male,60,Phone,56.05,3363.0,True
CUST2399,Customer96,41,Female,3,Internet,61.24,183.72,False
CUST2797,Customer32,37,Female,10,Phone,110.91,1109.1,True
CUST8411,Customer59,27,Female,53,Both,25.21,1336.13,True
CUST1089,Customer56,58,Female,71,Both,100.91,7164.61,False
CUST9522,Customer84,25,Female,55,Phone,54.36,2989.8,True
CUST3288,Customer10,65,Male,70,Phone,111.28,7789.6,False
CUST2625,Customer77,52,Male,63,Internet,93.1,5865.3,True
CUST6785,Customer64,40,Male,64,Both,22.21,1421.44,True
CUST6339,Customer47,42,Female,45,Both,109.48,4926.6,False
CUST9249,Customer98,40,Female,36,Phone,77.67,2796.12,True
CUST7706,Customer26,65,Female,17,Both,111.33,1892.61,False
CUST1670,Customer16,54,Male,36,Phone,65.82,2369.52,False
CUST6486,Customer91,22,Female,72,Phone,112.96,8133.12,False
CUST9685,Customer58,46,Male,54,Phone,24.92,1345.68,True
CUST3199,Customer67,43,Male,62,Phone,21.73,1347.26,True
CUST5371,Customer88,64,Male,37,Both,70.11,2594.07,False
